extension_id,publisher_id,extension_name,metadata_comment,metadata_severity,metadata_category,metadata_source,metadata_reference,metadata_status,removal_date
ax60.electricblackfelixdivallportvs2022,ax60,electricblackfelixdivallportvs2022,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-07
AzelSync.alk-icons,AzelSync,alk-icons,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-16
Azir-11.azir-vscode-theme,Azir-11,azir-vscode-theme,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-10
Batch.Docker-Vscode-V2,Batch,Docker-Vscode-V2,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-28
bazantici.dapsy,bazantici,dapsy,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-17
bazantici.suse-valey-styleguide,bazantici,suse-valey-styleguide,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-17
bbznop.open-in-external-app-pro,bbznop,open-in-external-app-pro,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-26
ben14.ayu-warm,ben14,ayu-warm,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-10
ben14.tailwind-fold-opinionated,ben14,tailwind-fold-opinionated,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-10
Benachile-studio.protobuf-pro,Benachile-studio,protobuf-pro,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-21
benkeen.pnpm-catalog-lens-rush-fork,benkeen,pnpm-catalog-lens-rush-fork,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-16
benpzhao.emmylua-aoe,benpzhao,emmylua-aoe,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-09
betterthanalltime.calva-vscode,betterthanalltime,calva-vscode,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-01
BITS2500.bits-codon,BITS2500,bits-codon,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-25
bl-vc-java.bl-tomcat,bl-vc-java,bl-tomcat,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-17
blaz.vim-with-visual-mode-fixed,blaz,vim-with-visual-mode-fixed,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
bobqianic.imperial-llm-dev,bobqianic,imperial-llm-dev,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-17
borgius.lm-proxy-responses,borgius,lm-proxy-responses,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-01-14
borgius.localrag,borgius,localrag,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-01-14
brainz-digital-com.brainz-digital-netbeans-keybindings,brainz-digital-com,brainz-digital-netbeans-keybindings,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-09
Brett-Wilson.markdown-shortcuts-chinese,Brett-Wilson,markdown-shortcuts-chinese,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-01
bryanlo22.vscode-rufo-fix,bryanlo22,vscode-rufo-fix,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-17
btwiuse.flexport,btwiuse,flexport,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-17
btwiuse.gopilot-chat,btwiuse,gopilot-chat,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-07-01
bysabi.prettier-vscode-semistandard,bysabi,prettier-vscode-semistandard,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-05-12
bysabi.prettier-vscode-standard,bysabi,prettier-vscode-standard,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-05-12
CalebBaird.leaderkey-configurable,CalebBaird,leaderkey-configurable,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-18
camork.fonted-plus,camork,fonted-plus,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cancline.cancline-dev,cancline,cancline-dev,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-17
CartagoNova.turbo-console-log-forked-by-cartago,CartagoNova,turbo-console-log-forked-by-cartago,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-10
chess-color-theme.chess-svelte-5-snippets,chess-color-theme,chess-svelte-5-snippets,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-18
chirayuk.embedded-languages-ck,chirayuk,embedded-languages-ck,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
christian237.nys,christian237,nys,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-24
chrp.vscode-auto-restart-typescript-and-eslint,chrp,vscode-auto-restart-typescript-and-eslint,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
CJL.todo-tree-enhanced,CJL,todo-tree-enhanced,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
clclw.php-formatterclclw,clclw,php-formatterclclw,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-18
cn00.duckdb-lab,cn00,duckdb-lab,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-18
cn00.sqltools-duckdb,cn00,sqltools-duckdb,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-18
codelogix.catppuccin-darker-vsc,codelogix,catppuccin-darker-vsc,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
codeomnitrix.firestore-studio,codeomnitrix,firestore-studio,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
codevsce.codelddb-vscode,codevsce,codelddb-vscode,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-18
COMP.sqltools-driver-postgres,COMP,sqltools-driver-postgres,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-20
COMP.sqltools-enhanced,COMP,sqltools-enhanced,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-20
complete.prettier-vscode-community,complete,prettier-vscode-community,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-05
contextia.contextia-cline,contextia,contextia-cline,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
crazypanda.git-commit-plugin-custom,crazypanda,git-commit-plugin-custom,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-02-18
cryptninjaswap.cryptoninja-auto-accept,cryptninjaswap,cryptoninja-auto-accept,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-code-review,cryptninjaswap,cryptoninja-code-review,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-color-picker,cryptninjaswap,cryptoninja-color-picker,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-commit-helper,cryptninjaswap,cryptoninja-commit-helper,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-diff-viewer,cryptninjaswap,cryptoninja-diff-viewer,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-japanese-pack,cryptninjaswap,cryptoninja-japanese-pack,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-json-tools,cryptninjaswap,cryptoninja-json-tools,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-prompt-pack,cryptninjaswap,cryptoninja-prompt-pack,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-regex-tester,cryptninjaswap,cryptoninja-regex-tester,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
cryptninjaswap.cryptoninja-shuriken-dojo,cryptninjaswap,cryptoninja-shuriken-dojo,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-04-03
ctk.commandlist-enhanced,ctk,commandlist-enhanced,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-01-12
cuijiudai.i18n-ally-vue,cuijiudai,i18n-ally-vue,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
cuitianze.turbo-console-log-with-emoji,cuitianze,turbo-console-log-with-emoji,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-10
cyrilproletuzi.angular-schematics-pro,cyrilproletuzi,angular-schematics-pro,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2025-12-09
d0whc3r.better-find-unused-exports,d0whc3r,better-find-unused-exports,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
daelmaak.next-error,daelmaak,next-error,Removed from VS Marketplace: Impersonation.,high,impersonation,microsoft_removed_packages,https://github.com/microsoft/vsmarketplace/blob/main/RemovedPackages.md,removed_marketplace,2026-03-21
